SMILES,index,Name,Abbrev.,Category,Molecular,OB(CO2),r0,HGAS,HSUB,Q,D,P,EG,h50(obs)
Nc1n[nH]c(Nc2c([N+](=O)[O-])cc([N+](=O)[O-])cc2[N+](=O)[O-])n1,183,"3-amino-5-picrylamino-1,2,4-triazole",,5mArN,C8H6N8O6,-67.1,1.747,320.8,202,4.63,7.209,226.4,4730,230
O=[N+]([O-])c1cc([N+](=O)[O-])c(-n2nccn2)c([N+](=O)[O-])c1,184,"2-picryl-1,2,3-triazole",,5mArN,C8H4N6O6,-68.5,1.701,396.4,162,5.37,7.166,220,4714,200
O=[N+]([O-])c1cc([N+](=O)[O-])c(-c2[nH]cnc2[N+](=O)[O-])c([N+](=O)[O-])c1,186,4-nitro-1-picrylimidazole,,5mArN,C9H4N6O8,-59.2,1.756,224.9,196,5.22,7.336,235.2,4844,161
Nn1nc([N+](=O)[O-])cc1[N+](=O)[O-],187,"1-Amino-3,5-dinitropyrazole",DNPA,5mArN,C3H3N5O4,-32.4,1.811,297.7,114,6,8.423,315.9,7099,158
Cn1c([N+](=O)[O-])nnc1[N+](=O)[O-],188,"4-methyl-3,5-dinitro-1,2,4-triazole",,5mArN,C3H3N5O4,-32.4,1.726,258.2,106,5.82,8.082,282.5,6333,155
Cn1nc([N+](=O)[O-])nc1[N+](=O)[O-],189,"1-Methyl-3,5-dinitro-1,2,4-triazole",,5mArN,C3H3N5O4,-32.4,1.726,212.9,106,5.56,7.991,276.1,6050,155
O=[N+]([O-])c1n[nH]c(-c2nc([N+](=O)[O-])n[nH]2)n1,190,"5,5'-dinitro-3,3'-bi-1,2,4-triazole",,5mArN,C4H2N8O4,-35.4,1.89,425.2,150,4.9,8.115,300.6,5999,153
O=[N+]([O-])c1cc([N+](=O)[O-])c(Nc2nn(-c3c([N+](=O)[O-])cc([N+](=O)[O-])cc3[N+](=O)[O-])cc2[N+](=O)[O-])c([N+](=O)[O-])c1,191,4-Nitro-1-picryl-3-picrylaminopyrazole,,5mArN,C15H6N10O14,-55.2,1.776,416.4,318,5.43,7.49,246.9,5124,149
O=[N+]([O-])c1cc([N+](=O)[O-])c(-n2nc(-c3nc([N+](=O)[O-])n(-c4c([N+](=O)[O-])cc([N+](=O)[O-])cc4[N+](=O)[O-])n3)nc2[N+](=O)[O-])c([N+](=O)[O-])c1,192,"N,N'-dipicryl-5,5'-dinitro-3,3'-bi-1,2,4-triazole",,5mArN,C16H4N14O16,-44.4,1.836,751.4,366,5.59,7.831,275.3,5692,138
Nc1c([N+](=O)[O-])c(N)c2c(no[n+]2[O-])c1[N+](=O)[O-],193,"5,7-Diamino-4,6-dinitrobenzofuroxan",CL-14,5mArN,C6H4N6O6,-50,1.915,232.2,166,5.22,8.085,300.7,6304,120
Nc1nonc1Nc1c([N+](=O)[O-])cc([N+](=O)[O-])cc1[N+](=O)[O-],194,3-amino-4-picrylaminofurazan,,5mArN,C8H5N7O7,-59.1,1.771,330.8,196,5.22,7.513,248,5316,120
Cn1nc([N+](=O)[O-])c(-c2c([N+](=O)[O-])cc([N+](=O)[O-])cc2[N+](=O)[O-])c1[N+](=O)[O-],195,"3,5-dinitro-1-methyl-4-picrylpyrazole",,5mArN,C10H5N7O10,-52.2,1.751,267.9,219,5.56,7.555,249,5301,118
O=[N+]([O-])c1cc([N+](=O)[O-])c(-n2cc([N+](=O)[O-])cn2)c([N+](=O)[O-])c1,196,4-nitro-1-picrylpyrazole,,5mArN,C9H4N6O8,-59.2,1.735,314.7,187,5.53,7.379,236.2,4994,112
O=[N+]([O-])c1c[nH]c([N+](=O)[O-])n1,197,"2,4-dinitroimidazole",,5mArN,C3H2N4O4,-30.4,1.801,121.2,107,5.35,8.043,287.1,5984,105
Nc1c([N+](=O)[O-])cc([N+](=O)[O-])c2no[n+]([O-])c12,198,"7-Amino-4,6-dinitrobenzofuroxan",ADNBF,5mArN,C6H3N5O6,-49.8,1.877,243.1,150,5.56,7.994,290.6,6202,100
O=[N+]([O-])c1ccc(Cn2c([N+](=O)[O-])nnc2[N+](=O)[O-])c([N+](=O)[O-])c1,199,"4-(2,4-dinitrobenzyl)-3,5-dinitro-1,2,4-triazole",,5mArN,C9H5N7O8,-59,1.724,355.6,198,5.44,7.4,236.6,5098,96
O=[N+]([O-])c1cc([N+](=O)[O-])c(Nc2noc(Nc3c([N+](=O)[O-])cc([N+](=O)[O-])cc3[N+](=O)[O-])n2)c([N+](=O)[O-])c1,200,"3,5-bis-(picrylamino)-1,2,4-oxadiazole",,5mArN,C14H6N10O13,-55.1,1.783,280.2,311,5.1,7.421,242.9,4930,95
O=C1c2nn(-c3c([N+](=O)[O-])cc([N+](=O)[O-])cc3[N+](=O)[O-])nc2C(=O)c2nn(-c3c([N+](=O)[O-])cc([N+](=O)[O-])cc3[N+](=O)[O-])nc21,201,"2,6-Dipicrylbenzo-[1,2-d:4,5-d']-bistriazole-4,8-dione",,5mArN,C18H4N12O14,-62.7,1.828,620.6,335,5.11,7.332,240.6,4724,95
O=[N+]([O-])c1cc([N+](=O)[O-])c2no[n+]([O-])c2c1,203,"4,6-Dinitrobenzofuroxan",DNBF,5mArN,C6H2N4O6,-49.5,1.838,281.6,133,6.08,7.929,282.3,6111,76
O=[N+]([O-])c1cc([N+](=O)[O-])c(Nc2nonc2Nc2c([N+](=O)[O-])cc([N+](=O)[O-])cc2[N+](=O)[O-])c([N+](=O)[O-])c1,204,"3,4-bis-(picrylamino)-furazan",,5mArN,C14H6N10O13,-55.1,1.783,424.5,311,5.37,7.52,249.4,5199,71
O=[N+]([O-])c1nc([N+](=O)[O-])c([N+](=O)[O-])[nH]1,205,"2,4,5-Trinitroimidazole",,5mArN,C3HN5O6,-3.9,1.939,160.3,135,6.05,8.961,372,7658,68
O=[N+]([O-])c1cc([N+](=O)[O-])c(-n2cnc([N+](=O)[O-])n2)c([N+](=O)[O-])c1,206,"3-nitro-1-picryl-1,2,4-triazole",,5mArN,C8H3N7O8,-46.7,1.786,365.3,191,5.58,7.712,262.6,5532,68
O=[N+]([O-])c1cc([N+](=O)[O-])c(Nc2nonc2[N+](=O)[O-])c([N+](=O)[O-])c1,207,3-nitro-4-picrylaminofurazan,,5mArN,C8H3N7O9,-39.9,1.824,332.5,208,5.75,7.968,283.8,6010,60
Nc1c([N+](=O)[O-])c([N+](=O)[O-])c([N+](=O)[O-])c2no[n+]([O-])c12,208,"7-Amino-4,5,6-trinitrobenzofuroxan (107140-65-8)",CL-17,5mArN,C6H2N6O8,-28,1.969,319.1,178,6.15,8.713,354.8,7559,56
Nc1c([N+](=O)[O-])c2no[n+]([O-])c2c2no[n+]([O-])c12,209,8-Amino-7-nitrobenzobisfuroxan (1423364-70-8),CL-18,5mArN,C6H2N6O6,-44.1,2.019,457.8,150,6.04,8.624,352.4,7607,56
O=[N+]([O-])c1cn([N+](=O)[O-])cn1,210,"1,4-Dinitroimidazole",19182-81-1,5mArN,C3H2N4O4,-30.4,1.75,208.2,98,5.96,8.098,286,6324,55
[O-][n+]1onc2c1c1no[n+]([O-])c1c1no[n+]([O-])c21,211,benzotrifuroxan,BTF,5mArN,C6N6O6,-38.1,2.106,668.9,134,6.8,9.06,398,8734,50
Cn1c([N+](=O)[O-])nc([N+](=O)[O-])c1[N+](=O)[O-],212,"1-Methyl-2,4,5-trinitroimidazole",,5mArN,C4H3N5O6,-25.8,1.775,166.4,131,5.91,8.224,297.5,6495,49
O=[N+]([O-])c1cc([N+](=O)[O-])c(-c2[nH]c([N+](=O)[O-])nc2[N+](=O)[O-])c([N+](=O)[O-])c1,213,"2,4-dinitro-1-picryl-imidazole",,5mArN,C9H3N7O10,-41.2,1.83,230.5,224,5.53,7.85,276.1,5681,46
O=[N+]([O-])c1nc(-c2nc([N+](=O)[O-])c([N+](=O)[O-])[nH]2)[nH]c1[N+](=O)[O-],214,"4,4',5,5'-tetranitrobiimidazole",,5mArN,C6H2N8O8,-25.5,1.913,330.4,198,5.57,8.416,325.6,6670,37
O=[N+]([O-])CCn1c([N+](=O)[O-])nnc1[N+](=O)[O-],215,"4-(2-nitroethyl)-3,5-dinitro-1,2,4-triazole",,5mArN,C4H4N6O6,-27.6,1.754,228.1,144,5.84,8.21,294.4,6509,35
O=[N+]([O-])c1nonc1-c1no[n+]([O-])c1-c1nonc1[N+](=O)[O-],216,"3,4-Bis(4-nitro-1,2,5-oxadiazol-3-yl)-1,2,5-oxadiazole-2-oxide",DNTF,5mArN,C6N8O8,-20.5,1.964,707.1,179,6.73,8.915,370.9,8090,31
O=[N+]([O-])c1cc([N+](=O)[O-])on1,217,"3,5-dinitroisoxazole",,5mArN,C3HN3O5,-15.1,1.841,107.4,101,6.36,8.528,327,7028,29
Nc1nonc1[N+](=O)[O-],218,3-amino-4-nitrofurazan,,5mArN,C2H2N4O3,-24.6,1.888,210.5,93,5.79,8.699,345.2,7408,27
O=[N+]([O-])OCCNc1c([N+](=O)[O-])c(-c2nnc(-c3c([N+](=O)[O-])c(NCCO[N+](=O)[O-])c([N+](=O)[O-])c(N(CCO[N+](=O)[O-])[N+](=O)[O-])c3[N+](=O)[O-])o2)c([N+](=O)[O-])c(N(CCO[N+](=O)[O-])[N+](=O)[O-])c1[N+](=O)[O-],219,"Compound (24) in PEP 19,249 (1994)",,5mArN,C22H18N18O29,-38.5,1.76,208.3,583,5.75,7.956,277,6082,27
O=[N+]([O-])c1cc([N+](=O)[O-])c(-c2nnc(-c3c([N+](=O)[O-])cc([N+](=O)[O-])cc3[N+](=O)[O-])o2)c([N+](=O)[O-])c1,220,"2,5-dipicryl-1,3,4-oxadiazole",,5mArN,C14H4N8O13,-55.3,1.793,274.4,283,5.36,7.425,244,4872,20
O=[N+]([O-])c1nonc1-c1nonc1[N+](=O)[O-],221,"4,4'-dinitro-3,3'-bifurazan",,5mArN,C4N6O6,-14,1.937,481.7,139,6.68,8.924,368.7,7992,13
O=[N+]([O-])OCCNc1c([N+](=O)[O-])cc([N+](=O)[O-])c(-c2nnc(-c3c([N+](=O)[O-])cc([N+](=O)[O-])c(NCCO[N+](=O)[O-])c3[N+](=O)[O-])o2)c1[N+](=O)[O-],222,"Compound (23) in PEP 19,249 (1994)",,5mArN,C18H12N12O19,-52.5,1.744,157.7,413,5.36,7.534,247,5273,13
Nc1c([N+](=O)[O-])c(N)c([N+](=O)[O-])c(N)c1[N+](=O)[O-],223,"1,3,5-Triamino-2,4,6-trinitrobenzene",TATB,NAC,C6H6N6O6,-55.8,1.807,7.4,182,4.42,7.507,250.6,5048,490
Nc1c([N+](=O)[O-])cc([N+](=O)[O-])c(N)c1[N+](=O)[O-],224,"1,3-diamino-2,4,6-trinitrobenzene",DATB,NAC,C6H5N5O6,-55.9,1.774,2.3,165,4.65,7.419,242,4951,320
O=[N+]([O-])c1cc([N+](=O)[O-])c(-c2cnn(-c3c([N+](=O)[O-])cc([N+](=O)[O-])cc3[N+](=O)[O-])c2)c([N+](=O)[O-])c1,225,"1,4-dipicrylpyrazole",,NAC,C15H6N8O12,-68.5,1.731,429.9,275,5.41,7.151,221.5,4553,314
O=[N+]([O-])c1cc([N+](=O)[O-])c(-n2ccnc2)c([N+](=O)[O-])c1,226,1-picrylimidazole,,NAC,C9H5N5O6,-83.1,1.647,290.8,158,5.11,6.735,190.5,3982,314
O=[N+]([O-])c1ccc(O)c([N+](=O)[O-])c1O,227,"2,4-dinitroresorcinol",,NAC,C6H4N2O6,-64,1.779,-291.2,152,4.14,6.964,213.6,3999,296
COc1c([N+](=O)[O-])cc([N+](=O)[O-])c(OC)c1[N+](=O)[O-],228,"1,3-Dimethoxy-2,4,6-trinitrobenzene",,NAC,C8H7N3O8,-67.4,1.615,-206.6,158,5,6.908,197.9,4213,251
Cc1c([N+](=O)[O-])c(N)c([N+](=O)[O-])c(N)c1[N+](=O)[O-],229,"1-Methyl-3,5-diamino-2,4,6-trinitrobenzene",,NAC,C7H7N5O6,-71.6,1.686,23,170,4.63,7.047,211.6,4542,239
O=[N+]([O-])c1cc([N+](=O)[O-])c(Nc2nc(Nc3cc([N+](=O)[O-])cc([N+](=O)[O-])c3[N+](=O)[O-])c([N+](=O)[O-])c(Nc3c([N+](=O)[O-])cc([N+](=O)[O-])cc3[N+](=O)[O-])n2)c([N+](=O)[O-])c1,230,"5-nitro-2,4,6-tris-(picrylamino)-pyrimidine",,NAC,C22H9N15O20,-56.8,1.787,430.6,478,5.09,7.393,241.4,4881,201
COc1c([N+](=O)[O-])cc([N+](=O)[O-])cc1[N+](=O)[O-],231,"2,4,6-trinitroanisole",,NAC,C7H5N3O7,-62.5,1.655,-80.6,146,5.19,7.076,210.9,4442,192
O=[N+]([O-])c1cc([N+](=O)[O-])c(Nc2cccc(Nc3c([N+](=O)[O-])cc([N+](=O)[O-])cc3[N+](=O)[O-])n2)c([N+](=O)[O-])c1,232,"2,6-bis-(picrylamino)-pyridine",,NAC,C17H9N9O12,-79.8,1.689,311,314,4.82,6.771,195.6,3950,192
Cc1c([N+](=O)[O-])cc([N+](=O)[O-])c(O)c1[N+](=O)[O-],233,"2,4,6-trinitro-m-cresol",,NAC,C7H5N3O7,-62.5,1.712,-166,161,4.78,7.095,216.6,4401,191
CCOc1c([N+](=O)[O-])cc([N+](=O)[O-])cc1[N+](=O)[O-],234,"1-Ethoxy-2,4,6-trinitrobenzene",,NAC,C8H7N3O7,-77.8,1.591,-120,152,4.91,6.698,184.2,3945,190
Nc1c([N+](=O)[O-])cc([N+](=O)[O-])cc1[N+](=O)[O-],235,"2,4,6-trinitroaniline",TNA,NAC,C6H4N4O6,-56.1,1.742,14.5,149,4.98,7.353,235.1,4870,177
Cc1c([N+](=O)[O-])cc([N+](=O)[O-])c(N)c1[N+](=O)[O-],236,3-Amino-trinitrotoluene,,NAC,C7H6N4O6,-72.7,1.658,17.2,153,4.87,6.959,204.2,4396,174
Cc1c([N+](=O)[O-])cc([N+](=O)[O-])cc1[N+](=O)[O-],238,"2,4,6-trinitrotoluene","2,4,6-TNT",NAC,C7H5N3O6,-74,1.629,24.3,137,5.2,6.874,197,4204,160
Cc1c([N+](=O)[O-])ccc(-c2c([N+](=O)[O-])cc([N+](=O)[O-])cc2[N+](=O)[O-])c1[N+](=O)[O-],239,"3-methyl-2,2',4,4',6,-pentanitrobiphenyl",,NAC,C13H7N5O10,-79.3,1.667,154.3,226,5.22,6.816,196.6,4027,143
N#Cc1c([N+](=O)[O-])cc([N+](=O)[O-])cc1[N+](=O)[O-],240,"2,4,6-trinitrobenzonitrile",,NAC,C7H2N4O6,-60.5,1.719,239.9,157,5.5,7.19,223,4452,140
Nc1c([N+](=O)[O-])cc([N+](=O)[O-])c(O)c1[N+](=O)[O-],241,"2,4,6-trinitro-3-aminophenol",,NAC,C6H4N4O7,-45.9,1.835,-159.3,173,4.65,7.608,259.7,5089,138
Cc1c([N+](=O)[O-])cc([N+](=O)[O-])c(-c2c([N+](=O)[O-])cc([N+](=O)[O-])c(C)c2[N+](=O)[O-])c1[N+](=O)[O-],242,"3,3'-dimethyl-2,2',4,4',6,6'-hexanitrobiphenyl",,NAC,C14H8N6O12,-70.8,1.688,142.5,258,5.36,7.058,212.4,4470,135
Nc1c([N+](=O)[O-])cc([N+](=O)[O-])c(-c2c([N+](=O)[O-])cc([N+](=O)[O-])c(N)c2[N+](=O)[O-])c1[N+](=O)[O-],243,"3,3'-Diamino-2,2',4,4',6,6'-hexanitrobiphenyl",DIPAM,NAC,C12H6N8O12,-52.8,1.812,149.2,283,5.2,7.596,256.9,5294,132
Nc1c([N+](=O)[O-])cc([N+](=O)[O-])c(Nc2c([N+](=O)[O-])cc([N+](=O)[O-])c(N)c2[N+](=O)[O-])c1[N+](=O)[O-],244,"3,3'-diamino-2,2',4,4',6,6'-hexanitrobiphenyl",DIPAM,NAC,C12H7N9O12,-52.9,1.806,162.1,297,5.08,7.592,256.2,5295,132
Nc1c([N+](=O)[O-])c(N)c([N+](=O)[O-])c(O)c1[N+](=O)[O-],245,"1-hydroxy-3,5-diamino-2,4,6-trinitrobenzene",,NAC,C6H5N5O7,-46.3,1.867,-168.6,189,4.37,7.672,266.8,5137,120
O=[N+]([O-])c1cc([N+](=O)[O-])c(CCc2c([N+](=O)[O-])cc([N+](=O)[O-])cc2[N+](=O)[O-])c([N+](=O)[O-])c1,246,"2,2',4,4',6,6'-hexanitrobibenzyl",,NAC,C14H8N6O12,-70.8,1.688,116.9,264,5.29,7.035,211.1,4413,114
Cc1c([N+](=O)[O-])c(C)c([N+](=O)[O-])c(C)c1[N+](=O)[O-],247,Trinitromesitylene,,NAC,C9H9N3O6,-103.5,1.512,-11.2,145,4.81,6.22,153.6,3463,110
O=C(O)c1c([N+](=O)[O-])cc([N+](=O)[O-])cc1[N+](=O)[O-],248,"2,4,6-trinitrobenzoic acid",,NAC,C7H3N3O8,-46.7,1.801,-293.2,174,4.57,7.3,236.5,4396,109
Cc1cc([N+](=O)[O-])c([N+](=O)[O-])c([N+](=O)[O-])c1,249,"3,4,5-Trinitrotoluene","3,4,5-TNT",NAC,C7H5N3O6,-74,1.629,61.4,137,5.36,6.927,200.1,4336,107
O=[N+]([O-])c1cc([N+](=O)[O-])c(NC2N=CC=CN2c2c([N+](=O)[O-])cc([N+](=O)[O-])cc2[N+](=O)[O-])c([N+](=O)[O-])c1,250,"1-Picryl-2-picrylamino-1,2-dihydropyrimidine",,NAC,C16H9N9O12,-75.5,1.69,453.2,292,5.25,6.998,209,4440,106
O=[N+]([O-])c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1,251,"1,3,5-trinitrobenzene",TNB,NAC,C6H3N3O6,-56.3,1.709,31.5,133,5.38,7.274,227.4,4688,100
O=[N+]([O-])c1ccc([N+](=O)[O-])c2c([N+](=O)[O-])ccc([N+](=O)[O-])c12,252,"1,4,5,8-tetranitronaphthalene",,NAC,C10H4N4O8,-72.7,1.728,188.6,182,5.42,7.053,215.3,4342,100
Cc1c([N+](=O)[O-])cc([N+](=O)[O-])c(C)c1[N+](=O)[O-],253,Trinitroxylene,,NAC,C8H7N3O6,-89.6,1.565,7.4,141,4.99,6.524,172.9,3796,100
O=[N+]([O-])c1cc([N+](=O)[O-])c(Nc2cc(Nc3c([N+](=O)[O-])cc([N+](=O)[O-])cc3[N+](=O)[O-])c([N+](=O)[O-])nc2[N+](=O)[O-])c([N+](=O)[O-])c1,254,"3,5-bis-(picrylamino)-2,6-dinitropyridine",,NAC,C17H7N11O16,-55.4,1.781,359.8,371,5.3,7.461,245.3,5038,92
O=[N+]([O-])c1cc([N+](=O)[O-])c(-n2cnc3c([N+](=O)[O-])cc([N+](=O)[O-])cc32)c([N+](=O)[O-])c1,255,"4,6-Dinitro-1-picryl-benzotriazole",,NAC,C13H5N7O10,-70.6,1.744,317.1,236,5.16,7.069,217.5,4367,91
COC(=O)c1c([N+](=O)[O-])cc([N+](=O)[O-])cc1[N+](=O)[O-],256,"Methyl-2,4,6-trinitrobenzoate",,NAC,C8H5N3O8,-62,1.667,-287.5,163,4.56,6.833,197.6,3808,90
O=[N+]([O-])c1cc([N+](=O)[O-])c(-c2c([N+](=O)[O-])c(-c3c([N+](=O)[O-])cc([N+](=O)[O-])cc3[N+](=O)[O-])c([N+](=O)[O-])c(-c3c([N+](=O)[O-])cc([N+](=O)[O-])cc3[N+](=O)[O-])c2[N+](=O)[O-])c([N+](=O)[O-])c1,257,"1,3,5-trinitro-2,4,6-tripicryl benzene (BRX)",,NAC,C24H6N12O24,-51,1.816,462.8,484,5.71,7.623,259.1,5251,89
O=[N+]([O-])c1cc([N+](=O)[O-])c(O)c([N+](=O)[O-])c1,258,picric acid,PA,NAC,C6H3N3O7,-45.4,1.802,-146.5,157,4.98,7.532,251.9,4967,87
O=[N+]([O-])c1cc([N+](=O)[O-])c(-c2c([N+](=O)[O-])cc([N+](=O)[O-])cc2[N+](=O)[O-])c([N+](=O)[O-])c1,259,"2,2',4,4',6,6'-hexanitrobiphenyl",HNBP,NAC,C12H4N6O12,-52.8,1.779,170.1,250,5.59,7.5,247.8,5047,85
O=[N+]([O-])c1cc([N+](=O)[O-])c(-c2nc(-c3c([N+](=O)[O-])cc([N+](=O)[O-])cc3[N+](=O)[O-])nc(-c3c([N+](=O)[O-])cc([N+](=O)[O-])cc3[N+](=O)[O-])n2)c([N+](=O)[O-])c1,260,Tripicryl-s-triazine,,NAC,C21H6N12O18,-60.5,1.787,514.9,412,5.29,7.316,236.4,4702,85
O=[N+]([O-])c1cc([N+](=O)[O-])c(Cl)c([N+](=O)[O-])c1,261,"2,4,6-Trinitro-1-chlorobenzene",,NAC,C6H2N3O6Cl,-42,1.807,60.5,140,4.91,7.404,243.8,4507,79
CC(=O)c1c([N+](=O)[O-])cc([N+](=O)[O-])cc1[N+](=O)[O-],262,"2,4,6-Trinitro-acetylbenzene",,NAC,C8H5N3O7,-72.1,1.645,-89.6,154,4.88,6.774,192.5,3866,79
Cc1c([N+](=O)[O-])c(C)c([N+](=O)[O-])c(O)c1[N+](=O)[O-],263,"3,5-dimethyl-2,4,6-trinitrophenol",,NAC,C8H7N3O7,-77.8,1.639,-169.8,165,4.67,6.747,190.6,4005,77
COc1c([N+](=O)[O-])c(Cl)c([N+](=O)[O-])c(Cl)c1[N+](=O)[O-],264,"1-Methoxy-3,5-dichloro-2,4,6-trinitrobenzene",,NAC,C7H3N3O7Cl2,-38.5,1.819,-63.1,159,4.37,7.253,234.8,4071,75
O=[N+]([O-])c1cc([N+](=O)[O-])c(CCO)c([N+](=O)[O-])c1,265,"2-(2,4,6-Trinitrobenzene) ethanol",,NAC,C8H7N3O7,-77.8,1.639,-145.5,170,4.74,6.774,192.1,4068,68
O=[N+]([O-])c1cc([N+](=O)[O-])c(Nc2nc(Nc3c([N+](=O)[O-])cc([N+](=O)[O-])cc3[N+](=O)[O-])c([N+](=O)[O-])cc2[N+](=O)[O-])c([N+](=O)[O-])c1,266,"2,6-bis-(picrylamino)-3,5-dinitropyridine",,NAC,C17H7N11O16,-55.4,1.781,320.6,371,5.24,7.438,243.9,4978,63
O=[N+]([O-])c1cc([N+](=O)[O-])c(-c2cc(-c3c([N+](=O)[O-])cc([N+](=O)[O-])cc3[N+](=O)[O-])c([N+](=O)[O-])cc2[N+](=O)[O-])c([N+](=O)[O-])c1,267,"2,2"",4,4',4"",6,6',6""-octanitro-m-terphenyl",,NAC,C18H6N8O16,-62.3,1.762,279.3,339,5.46,7.267,231.3,4631,63
O=[N+]([O-])c1cc([N+](=O)[O-])c(Nc2nnc(Nc3c([N+](=O)[O-])cc([N+](=O)[O-])cc3[N+](=O)[O-])nn2)c([N+](=O)[O-])c1,268,"3,6-bis-(pricrylamino)-s-tetrazine",,NAC,C14H6N12O12,-56.9,1.783,663.9,327,5.3,7.507,248.6,5213,61
O=[N+]([O-])c1cc([N+](=O)[O-])c(-c2cc([N+](=O)[O-])c(-c3c([N+](=O)[O-])cc([N+](=O)[O-])cc3[N+](=O)[O-])c([N+](=O)[O-])c2)c([N+](=O)[O-])c1,269,"2,2',2"",4,4"",6,6',6""-octanitro-p-terphenyl",,NAC,C18H6N8O16,-62.3,1.762,289.9,339,5.48,7.274,231.7,4647,59
O=[N+]([O-])c1cc([N+](=O)[O-])c(-c2ncnc(-c3c([N+](=O)[O-])cc([N+](=O)[O-])cc3[N+](=O)[O-])c2[N+](=O)[O-])c([N+](=O)[O-])c1,270,"2,4,6,2',2"",4"",6""-heptanitro-4',6'-diaza-m-terphenyl",,NAC,C16H5N9O14,-59.9,1.776,392.6,319,5.37,7.334,236.7,4761,58
O=[N+]([O-])c1cc([N+](=O)[O-])c(-c2ncc([N+](=O)[O-])c(-c3c([N+](=O)[O-])cc([N+](=O)[O-])cc3[N+](=O)[O-])n2)c([N+](=O)[O-])c1,271,"2,4,6,4',2"",4"",6""-heptanitro-2',6'-diaza-m-terphenyl",,NAC,C16H5N9O14,-59.9,1.776,374.1,319,5.34,7.322,235.9,4731,58
O=[N+]([O-])c1cnc(/N=N/c2ncc([N+](=O)[O-])cc2[N+](=O)[O-])c([N+](=O)[O-])c1,272,"3,3',5,5'-tetranitro-2,2'-azopyridine",,NAC,C10H4N8O8,-61.5,1.731,534.9,221,5.43,7.317,231.9,4890,56
Cc1ccc([N+](=O)[O-])c([N+](=O)[O-])c1[N+](=O)[O-],273,"2,3,4-Trinitrotoluene","2,3,4-TNT",NAC,C7H5N3O6,-74,1.629,67,137,5.39,6.936,200.6,4357,56
O=C(c1ccc([N+](=O)[O-])cc1[N+](=O)[O-])c1c([N+](=O)[O-])cc([N+](=O)[O-])cc1[N+](=O)[O-],274,"2,2',4,4',6,-pentanitrobenzophenone",,NAC,C13H5N5O11,-68.8,1.719,54.1,239,5.14,6.968,209.4,4059,54
Cc1c([N+](=O)[O-])cc([N+](=O)[O-])c(-c2c([N+](=O)[O-])cc([N+](=O)[O-])cc2[N+](=O)[O-])c1[N+](=O)[O-],275,"3-methyl-2,2',4,4',6,6'-hexanitrobiphenyl",,NAC,C13H6N6O12,-62.1,1.731,153.9,254,5.47,7.267,228.8,4736,53
O=[N+]([O-])c1cc([N+](=O)[O-])c(CO)c([N+](=O)[O-])c1,276,"2,4,6-Trinitrobenzyl alcohol",,NAC,C7H5N3O7,-62.5,1.712,-116.9,164,4.97,7.164,220.8,4575,52
O=[N+]([O-])c1cc([N+](=O)[O-])c(Nc2c([N+](=O)[O-])cc([N+](=O)[O-])cc2[N+](=O)[O-])c([N+](=O)[O-])c1,278,"2,2',4,4',6,6'-hexanitrobiphenylamine",,NAC,C12H5N7O12,-52.8,1.772,189.2,264,5.46,7.506,247.6,5116,48
Cc1c([N+](=O)[O-])c([N+](=O)[O-])c(N)c([N+](=O)[O-])c1[N+](=O)[O-],279,"4-Amino-2,3,5,6-tetranitrotoluene",TetN-p-Tol,NAC,C7H5N5O8,-47.4,1.763,81.8,182,5.53,7.736,262.2,5671,47
O=[N+]([O-])c1cc([N+](=O)[O-])c(CCl)c([N+](=O)[O-])c1,280,"2,4,6-Trinitrobenzyl chloride",,NAC,C7H4N3O6Cl,-58.1,1.724,13.6,147,4.62,6.975,210.2,3947,44
O=[N+]([O-])c1cc([N+](=O)[O-])c(O)c([N+](=O)[O-])c1O,281,"2,4,6-trinitroresorcinol",,NAC,C6H3N3O8,-35.9,1.897,-315.2,181,4.67,7.8,278.3,5240,43
O=[N+]([O-])c1cc([N+](=O)[O-])c(-c2c([N+](=O)[O-])cc([N+](=O)[O-])c(O)c2[N+](=O)[O-])c([N+](=O)[O-])c1,282,"3-hydroxy-2,2',4,4',6,6'-hexanitrobiphenyl",,NAC,C12H4N6O13,-47.3,1.828,-1.9,274,5.39,7.646,261.7,5239,42
O=[N+]([O-])c1cc([N+](=O)[O-])c(/C=N/O)c([N+](=O)[O-])c1,283,"2,4,6-trinitrobenzaldoxime",,NAC,C7H4N4O7,-56.2,1.731,115,172,5.51,7.438,239.6,5113,42
Nc1c([N+](=O)[O-])cc([N+](=O)[O-])c([N+](=O)[O-])c1[N+](=O)[O-],284,"2,3,4,6-tetranitroaniline",TetNA,NAC,C6H3N5O8,-32.2,1.848,86.1,178,5.67,8.15,299.3,6274,41
O=[N+]([O-])c1cc([N+](=O)[O-])c(-c2c([N+](=O)[O-])cc([N+](=O)[O-])c(O)c2[N+](=O)[O-])c([N+](=O)[O-])c1O,285,"3,3'-dihydroxy-2,2',4,4',6,6'-hexanitrobiphenyl",,NAC,C12H4N6O14,-42.1,1.877,-173.4,298,5.2,7.789,275.8,5411,40
